
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 07:58:32 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/health [32m200[0m 9.664 ms - 58[0m
[0mGET /api [33m404[0m 1.081 ms - 74[0m
[0mGET /api/health [32m200[0m 0.356 ms - 59[0m
[0mGET /api/health [32m200[0m 0.317 ms - 59[0m
[0mGET /api/categories [32m200[0m 161.486 ms - 859[0m
[0mGET /api/listings [32m200[0m 77.033 ms - 5064[0m
[0mGET / [33m404[0m 0.434 ms - 71[0m
[0mGET /api [33m404[0m 0.433 ms - 74[0m
[0mGET /api/health [32m200[0m 0.276 ms - 59[0m
[0mGET /api/docs [36m301[0m 2.950 ms - 158[0m
[0mGET /api/docs/ [32m200[0m 1.193 ms - 3106[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 36.578 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.323 ms - -[0m
[0mGET /api/listings [32m200[0m 41.625 ms - 5064[0m
[0mPOST /api/auth/recaptcha/verify [32m200[0m 3.616 ms - 57[0m
[0mPOST /api/users/profile [33m400[0m 310.900 ms - 407[0m
[0mPOST /api/users/profile [33m400[0m 1.035 ms - 196[0m
[0mPOST /api/users/profile [32m200[0m 69.618 ms - 306[0m
[0mPOST /api/auth/recaptcha/verify [32m200[0m 0.430 ms - 57[0m
[0mPOST /api/users/profile [32m200[0m 49.631 ms - 291[0m
[0mPOST /api/users/profile [32m200[0m 11.944 ms - 306[0m
[0mPOST /api/auth/resend-verification [31m500[0m 12.451 ms - 426[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 47.844 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.120 ms - -[0m
[0mPOST /api/auth/recaptcha/verify [32m200[0m 0.432 ms - 57[0m
[0mPOST /api/users/profile [32m200[0m 54.317 ms - 291[0m
[0mPOST /api/users/profile [32m200[0m 4.049 ms - 306[0m
[0mPOST /api/auth/resend-verification [31m500[0m 5.844 ms - 426[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 5.217 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.552 ms - -[0m
[0mGET /api/users/me [32m200[0m 38.931 ms - 306[0m
[0mGET /api/users/me [32m200[0m 2.764 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.500 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.325 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 3.985 ms - 306[0m
[0mPOST /api/auth/resend-verification [31m500[0m 4.056 ms - 426[0m
