
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 07:58:44 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/health [32m200[0m 6.595 ms - 59[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 189.358 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.185 ms - -[0m
[0mGET /api/listings [32m200[0m 81.207 ms - 5179[0m
[0mGET /api/health [32m200[0m 0.732 ms - 59[0m
[0mGET /api/health [32m200[0m 0.476 ms - 60[0m
[0mGET /api/listings [32m200[0m 61.365 ms - 5179[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 162.241 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.770 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 346.872 ms - 306[0m
[0mPOST /api/auth/recaptcha/verify [32m200[0m 2.557 ms - 57[0m
[0mPOST /api/users/profile [32m200[0m 51.118 ms - 273[0m
[0mPOST /api/users/profile [32m200[0m 6.004 ms - 282[0m
[0mPOST /api/auth/resend-verification [31m500[0m 86.779 ms - 426[0m
[0mPOST /api/users/profile [32m200[0m 45.667 ms - 282[0m
[0mPOST /api/users/profile [32m200[0m 6.203 ms - 282[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 7.961 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.294 ms - -[0m
[0mGET /api/users/me [32m200[0m 44.873 ms - 282[0m
[0mGET /api/users/me [32m200[0m 6.283 ms - 282[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.320 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 7.692 ms - -[0m
[0mGET /api/users/me [32m200[0m 8.761 ms - 282[0m
[0mGET /api/users/me [32m200[0m 4.326 ms - 282[0m
[0mGET /api/users/me [33m401[0m 0.825 ms - 73[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 44.531 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 5.638 ms - -[0m
[0mGET /api/listings [36m304[0m 55.009 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 7.423 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.853 ms - -[0m
