
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 12:06:12 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[INFO] 12:07:24 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\shared\constants\domain.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[INFO] 12:07:28 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\shared\validation\schemas.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[INFO] 12:07:37 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\modules\listings\listings.service.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[INFO] 12:07:43 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\modules\listings\listings.controller.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[INFO] 12:07:46 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\modules\listings\repositories\listings.repository.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/health [32m200[0m 9.640 ms - 59[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 202.910 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.075 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 49.410 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.686 ms - -[0m
[0mGET /api/listings [36m304[0m 108.446 ms - -[0m
[0mGET /api/health [32m200[0m 0.557 ms - 61[0m
[0mGET /api/categories [32m200[0m 69.992 ms - 859[0m
[0mGET /api/listings [32m200[0m 13.717 ms - 5064[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 41.443 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.552 ms - -[0m
[0mGET /api/listings [36m304[0m 46.829 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 284.577 ms - 306[0m
[0mGET /api/listings [36m304[0m 48.866 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 142.421 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.544 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.825 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.119 ms - -[0m
[0mGET /api/users/me [32m200[0m 8.040 ms - 306[0m
[0mGET /api/users/me [32m200[0m 3.858 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 6.688 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.880 ms - -[0m
[0mGET /api/users/me [32m200[0m 10.990 ms - 306[0m
[0mGET /api/users/me [32m200[0m 4.153 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 42.542 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.061 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.983 ms - -[0m
[0mGET /api/listings [36m304[0m 50.936 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.781 ms - -[0m
[0mGET /api/listings [36m304[0m 7.480 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 34.343 ms - -[0m
